USER,DATETIME,CPU,RAM,MEM,BYSEND1,BYSEND2,BYRECV1,BYRECV2
amiyu,2026-03-13 11:07:22,5.4,13.65,36.4,165495011,165497997,227282522,227308230
amiyu,2026-03-13 11:07:32,18.5,13.61,36.4,165504674,165505247,227327120,227337747
amiyu,2026-03-13 11:07:42,5.6,13.54,36.4,165508543,165509225,227360364,227369260
amiyu,2026-03-13 11:07:52,8.9,13.7,36.4,165543106,165544073,227388378,227420175
amiyu,2026-03-13 11:08:02,5.3,13.59,36.4,165551152,165559981,227446935,227460440
amiyu,2026-03-13 11:08:13,4.9,13.58,36.4,165563525,165564249,227493665,227502966
amiyu,2026-03-13 11:08:23,20.3,13.57,36.4,165568194,165568946,227513521,227543877
amiyu,2026-03-13 11:08:33,7.3,13.56,36.4,165572624,165573776,227552121,227564504
amiyu,2026-03-13 11:08:43,5.5,13.56,36.4,165577066,165588729,227587474,227595987
amiyu,2026-03-13 11:08:53,16.4,13.57,36.4,165592126,165704467,227607846,227641841
amiyu,2026-03-13 11:09:03,30.9,13.85,36.4,165995093,166015522,227681810,227699483
amiyu,2026-03-13 11:09:13,8.0,13.59,36.4,166056638,166061219,227748404,227838349
amiyu,2026-03-13 11:09:23,17.7,13.61,36.4,166064734,166065690,227847178,227877929
amiyu,2026-03-13 11:09:33,2.3,13.64,36.4,166069245,166069587,227894075,227902048
amiyu,2026-03-13 11:09:43,4.5,13.65,36.4,166073609,166078773,227930758,227944881
amiyu,2026-03-13 11:09:53,4.5,13.66,36.4,166082473,166089079,227955738,228008603
amiyu,2026-03-13 11:10:03,5.2,13.64,36.4,166110691,166119656,228026981,228033908
amiyu,2026-03-13 11:10:13,16.3,13.69,36.4,166123496,166123977,228057493,228066717
