1,2026-04-10 14:05:24,2.1,27.3,8.38,35.6,932.0,3038.6,Ativo,Inativo,Ativo,Ativo,Ativo,Inativo,Inativo,Ativo,Ativo
1,2026-04-10 14:05:35,1.4,27.2,8.36,35.6,162.2,2490.8,Ativo,Ativo,Ativo,Ativo,Ativo,Inativo,Inativo,Ativo,Ativo
1,2026-04-10 14:05:46,1.5,26.8,8.23,35.6,17167.2,298800.0,Ativo,Inativo,Ativo,Ativo,Ativo,Inativo,Inativo,Ativo,Ativo
1,2026-04-10 14:05:57,1.4,27.0,8.29,35.6,160.2,2059.6,Ativo,Ativo,Ativo,Ativo,Ativo,Inativo,Inativo,Ativo,Ativo
1,2026-04-10 14:06:08,1.5,26.9,8.27,35.6,2795.6,9177.4,Ativo,Inativo,Ativo,Ativo,Ativo,Inativo,Ativo,Ativo,Ativo
1,2026-04-10 14:06:19,1.3,26.9,8.27,35.6,2809.4,9250.8,Ativo,Inativo,Ativo,Ativo,Ativo,Ativo,Inativo,Ativo,Inativo
1,2026-04-10 14:06:30,1.7,26.9,8.26,35.6,118.2,3508.8,Ativo,Ativo,Ativo,Ativo,Ativo,Ativo,Inativo,Ativo,Ativo
1,2026-04-10 14:06:41,2.1,26.9,8.27,35.6,142.2,2508.4,Ativo,Ativo,Ativo,Ativo,Ativo,Inativo,Inativo,Ativo,Ativo
1,2026-04-10 14:06:52,1.3,26.8,8.25,35.6,252.0,3528.4,Ativo,Ativo,Ativo,Ativo,Ativo,Inativo,Inativo,Ativo,Ativo
1,2026-04-10 14:07:03,1.5,26.9,8.26,35.6,555.8,3971.6,Ativo,Ativo,Ativo,Ativo,Ativo,Ativo,Ativo,Ativo,Ativo
1,2026-04-10 14:07:14,2.9,26.9,8.26,35.6,2362.2,4763.6,Ativo,Inativo,Ativo,Ativo,Ativo,Inativo,Ativo,Ativo,Ativo
1,2026-04-10 14:07:25,2.0,26.9,8.26,35.6,29665.8,156534.8,Ativo,Ativo,Ativo,Ativo,Inativo,Inativo,Ativo,Ativo,Ativo
1,2026-04-10 14:07:36,6.1,24.0,7.37,35.6,988.8,3888.4,Ativo,Ativo,Inativo,Ativo,Ativo,Inativo,Inativo,Ativo,Ativo
1,2026-04-10 14:07:47,0.6,23.6,7.25,35.6,51.6,2803.8,Ativo,Inativo,Ativo,Ativo,Ativo,Inativo,Ativo,Inativo,Ativo
1,2026-04-10 14:07:58,3.6,23.5,7.24,35.6,18.8,1578.4,Ativo,Ativo,Ativo,Ativo,Ativo,Inativo,Inativo,Ativo,Ativo
1,2026-04-10 14:08:09,0.7,23.5,7.24,35.6,61.2,3597.2,Ativo,Inativo,Ativo,Ativo,Ativo,Inativo,Inativo,Ativo,Ativo
1,2026-04-10 14:08:20,0.6,23.5,7.24,35.6,70.4,3868.8,Inativo,Ativo,Inativo,Ativo,Inativo,Inativo,Inativo,Ativo,Inativo
1,2026-04-10 14:08:31,0.8,23.5,7.22,35.6,193.6,5744.0,Ativo,Inativo,Ativo,Ativo,Ativo,Inativo,Ativo,Ativo,Ativo
1,2026-04-10 14:08:42,0.8,23.6,7.24,35.6,70.4,2827.0,Ativo,Inativo,Ativo,Inativo,Ativo,Inativo,Ativo,Ativo,Ativo
1,2026-04-10 14:08:53,3.4,23.6,7.26,35.6,1299.2,5350.6,Ativo,Ativo,Ativo,Ativo,Inativo,Ativo,Inativo,Ativo,Ativo
1,2026-04-10 14:09:04,0.6,23.3,7.18,35.6,1715.6,5811.2,Ativo,Inativo,Ativo,Ativo,Inativo,Inativo,Ativo,Ativo,Inativo
1,2026-04-10 14:09:15,0.9,23.3,7.17,35.6,24.4,2395.6,Ativo,Inativo,Ativo,Ativo,Ativo,Ativo,Ativo,Ativo,Ativo
1,2026-04-10 14:09:26,0.6,23.3,7.17,35.6,14.0,2617.4,Ativo,Ativo,Ativo,Ativo,Ativo,Ativo,Inativo,Ativo,Ativo
1,2026-04-10 14:09:37,0.8,23.4,7.18,35.6,2376.4,8112.0,Ativo,Ativo,Ativo,Ativo,Ativo,Inativo,Inativo,Ativo,Ativo
1,2026-04-10 14:09:48,1.9,23.4,7.18,35.6,3049.4,5290.0,Inativo,Ativo,Ativo,Ativo,Ativo,Inativo,Ativo,Ativo,Ativo
1,2026-04-10 14:09:59,0.6,23.3,7.17,35.6,0.0,8258.4,Inativo,Inativo,Inativo,Ativo,Ativo,Inativo,Inativo,Ativo,Ativo
1,2026-04-10 14:10:10,1.9,23.5,7.21,35.6,14.0,3229.4,Inativo,Inativo,Ativo,Ativo,Ativo,Ativo,Ativo,Ativo,Ativo
1,2026-04-10 14:10:21,0.5,23.7,7.28,35.6,51.6,2183.6,Ativo,Ativo,Ativo,Ativo,Ativo,Inativo,Ativo,Ativo,Ativo
1,2026-04-10 14:10:32,0.7,23.6,7.27,35.6,73.0,3380.2,Inativo,Ativo,Ativo,Ativo,Ativo,Inativo,Ativo,Ativo,Ativo
1,2026-04-10 14:10:43,1.7,23.7,7.28,35.6,17310.0,31010.6,Ativo,Ativo,Ativo,Ativo,Inativo,Inativo,Inativo,Ativo,Ativo
1,2026-04-10 14:10:54,7.4,23.9,7.35,35.6,1419.0,4487.8,Ativo,Ativo,Inativo,Inativo,Inativo,Inativo,Inativo,Ativo,Ativo
1,2026-04-10 14:11:05,3.6,23.9,7.35,35.6,2517.2,6486.2,Ativo,Ativo,Ativo,Ativo,Inativo,Ativo,Inativo,Ativo,Ativo
1,2026-04-10 14:19:19,4.0,24.6,7.57,35.6,0.0,2774.4,Inativo,Inativo,Inativo,Inativo,Inativo,Inativo,Inativo,Inativo,Inativo
1,2026-04-10 14:20:25,1.6,24.9,7.67,35.6,32173.0,22616.0,Inativo,Inativo,Inativo,Inativo,Inativo,Inativo,Inativo,Inativo,Inativo
1,2026-04-10 14:21:31,1.4,24.7,7.6,35.6,692.4,4532.4,Inativo,Inativo,Inativo,Inativo,Inativo,Inativo,Inativo,Inativo,Inativo
1,2026-04-10 14:22:37,3.4,24.6,7.56,35.6,18.8,2356.6,Inativo,Inativo,Inativo,Inativo,Inativo,Inativo,Inativo,Inativo,Inativo
1,2026-04-10 14:23:43,0.6,24.8,7.64,35.6,1564.8,4864.0,Inativo,Inativo,Inativo,Inativo,Inativo,Inativo,Inativo,Inativo,Inativo
1,2026-04-10 14:24:49,0.6,24.1,7.41,35.6,18.8,1890.2,Inativo,Inativo,Inativo,Inativo,Inativo,Inativo,Inativo,Inativo,Inativo
1,2026-04-10 14:25:55,0.4,24.1,7.4,35.6,24.4,2581.6,Inativo,Inativo,Inativo,Inativo,Inativo,Inativo,Inativo,Inativo,Inativo
1,2026-04-10 14:27:01,1.8,23.7,7.28,35.6,51.6,2742.0,Inativo,Inativo,Inativo,Inativo,Inativo,Inativo,Inativo,Inativo,Inativo
